dataset_id,provenance_record,source_evidence_path,candidate_evidence_path,transformation_log_path,validation_log_path,sdmx_gate_report_path,current_state
RW_ENBAL_TOTAL_2015_2024,data/master/provenance/dataset_provenance/RW_ENBAL_TOTAL_2015_2024.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_ENBAL_TOTAL_2015_2024.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_PWR_GEN_TECH_GWH,data/master/provenance/dataset_provenance/RW_PWR_GEN_TECH_GWH.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_PWR_GEN_TECH_GWH.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_PWR_CAP_TECH_MW,data/master/provenance/dataset_provenance/RW_PWR_CAP_TECH_MW.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_PWR_CAP_TECH_MW.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_RES_COOK_FUEL_SHARE,data/master/provenance/dataset_provenance/RW_RES_COOK_FUEL_SHARE.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_RES_COOK_FUEL_SHARE.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_BIOMASS_CHARCOAL_TJ,data/master/provenance/dataset_provenance/RW_BIOMASS_CHARCOAL_TJ.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_BIOMASS_CHARCOAL_TJ.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_TRANSPORT_FUEL_TJ,data/master/provenance/dataset_provenance/RW_TRANSPORT_FUEL_TJ.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_TRANSPORT_FUEL_TJ.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_SOCIO_GDP_POP,data/master/provenance/dataset_provenance/RW_SOCIO_GDP_POP.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_SOCIO_GDP_POP.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_EF_FUEL_IPCC,data/master/provenance/dataset_provenance/RW_EF_FUEL_IPCC.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_EF_FUEL_IPCC.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_TECH_COSTS,data/master/provenance/dataset_provenance/RW_TECH_COSTS.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_TECH_COSTS.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate
RW_PROJECT_PIPELINE,data/master/provenance/dataset_provenance/RW_PROJECT_PIPELINE.json,data/master/evidence/evidence_records.jsonl,data/master/evidence/candidate_evidence.csv,data/master/provenance/transformation_logs/RW_PROJECT_PIPELINE.json,data/master/validation/validation_log.csv,data/master/sdmx/validation_reports/sdmx_gate_report.csv,candidate

